"lang"
{
"Language" "czech"
	"StickerKit_desc_krakow2017_signature_stewie2k" "Tuto samolepku podepsal profesionální hráč Jacky Yip, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_stewie2k_foil" "Stewie2K (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_foil" "Tuto speciální samolepku podepsal profesionální hráč Jacky Yip, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_stewie2k_gold" "Stewie2K (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jacky Yip, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_hs" "HS | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_hs" "Tuto samolepku podepsal profesionální hráč Kevin Tarn, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_hs_foil" "HS (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_hs_foil" "Tuto speciální samolepku podepsal profesionální hráč Kevin Tarn, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_hs_gold" "HS (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_hs_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kevin Tarn, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_innocent" "innocent | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_innocent" "Tuto samolepku podepsal profesionální hráč Paweł Mocek, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_innocent_foil" "innocent (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_innocent_foil" "Tuto speciální samolepku podepsal profesionální hráč Paweł Mocek, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_innocent_gold" "innocent (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_innocent_gold" "Tuto zlatou samolepku podepsal profesionální hráč Paweł Mocek, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_krystal" "kRYSTAL | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_krystal" "Tuto samolepku podepsal profesionální hráč Kevin Amend, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_krystal_foil" "kRYSTAL (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_krystal_foil" "Tuto speciální samolepku podepsal profesionální hráč Kevin Amend, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_krystal_gold" "kRYSTAL (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_krystal_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kevin Amend, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_sunny" "suNny | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_sunny" "Tuto samolepku podepsal profesionální hráč Miikka Kemppi, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_sunny_foil" "suNny (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_sunny_foil" "Tuto speciální samolepku podepsal profesionální hráč Miikka Kemppi, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_sunny_gold" "suNny (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_sunny_gold" "Tuto zlatou samolepku podepsal profesionální hráč Miikka Kemppi, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_zehn" "zehN | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_zehn" "Tuto samolepku podepsal profesionální hráč Jesse Linjala, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_zehn_foil" "zehN (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_zehn_foil" "Tuto speciální samolepku podepsal profesionální hráč Jesse Linjala, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_zehn_gold" "zehN (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_zehn_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jesse Linjala, který na šampionátu Krakow 2017 hraje za tým PENTA Sports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_b1ad3" "B1ad3 | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3" "Tuto samolepku podepsal profesionální hráč Andrey Gorodenskiy, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_b1ad3_foil" "B1ad3 (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_foil" "Tuto speciální samolepku podepsal profesionální hráč Andrey Gorodenskiy, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_b1ad3_gold" "B1ad3 (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_gold" "Tuto zlatou samolepku podepsal profesionální hráč Andrey Gorodenskiy, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_electronic" "electronic | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_electronic" "Tuto samolepku podepsal profesionální hráč Denis Sharipov, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_electronic_foil" "electronic (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_electronic_foil" "Tuto speciální samolepku podepsal profesionální hráč Denis Sharipov, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_electronic_gold" "electronic (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_electronic_gold" "Tuto zlatou samolepku podepsal profesionální hráč Denis Sharipov, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_markeloff" "markeloff | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_markeloff" "Tuto samolepku podepsal profesionální hráč Yegor Markelov, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_markeloff_foil" "markeloff (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_markeloff_foil" "Tuto speciální samolepku podepsal profesionální hráč Yegor Markelov, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_markeloff_gold" "markeloff (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_markeloff_gold" "Tuto zlatou samolepku podepsal profesionální hráč Yegor Markelov, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_waylander" "wayLander | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_waylander" "Tuto samolepku podepsal profesionální hráč Jan Peter Rahkonen, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_waylander_foil" "wayLander (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_waylander_foil" "Tuto speciální samolepku podepsal profesionální hráč Jan Peter Rahkonen, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_waylander_gold" "wayLander (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_waylander_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jan Peter Rahkonen, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_worldedit" "WorldEdit | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_worldedit" "Tuto samolepku podepsal profesionální hráč Georgy Yaskin, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_worldedit_foil" "WorldEdit (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_worldedit_foil" "Tuto speciální samolepku podepsal profesionální hráč Georgy Yaskin, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_worldedit_gold" "WorldEdit (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_worldedit_gold" "Tuto zlatou samolepku podepsal profesionální hráč Georgy Yaskin, který na šampionátu Krakow 2017 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_boltz" "boltz | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_boltz" "Tuto samolepku podepsal profesionální hráč Ricardo Prass, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_boltz_foil" "boltz (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_boltz_foil" "Tuto speciální samolepku podepsal profesionální hráč Ricardo Prass, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_boltz_gold" "boltz (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_boltz_gold" "Tuto zlatou samolepku podepsal profesionální hráč Ricardo Prass, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_hen1" "HEN1 | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_hen1" "Tuto samolepku podepsal profesionální hráč Henrique Teles Ferreira da Fonseca, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_hen1_foil" "HEN1 (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_hen1_foil" "Tuto speciální samolepku podepsal profesionální hráč Henrique Teles Ferreira da Fonseca, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_hen1_gold" "HEN1 (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_hen1_gold" "Tuto zlatou samolepku podepsal profesionální hráč Henrique Teles Ferreira da Fonseca, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_kngv" "kNgV- | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_kngv" "Tuto samolepku podepsal profesionální hráč Vito Giuseppe Agostinelli, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_kngv_foil" "kNgV- (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_kngv_foil" "Tuto speciální samolepku podepsal profesionální hráč Vito Giuseppe Agostinelli, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_kngv_gold" "kNgV- (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_kngv_gold" "Tuto zlatou samolepku podepsal profesionální hráč Vito Giuseppe Agostinelli, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_lucas1" "LUCAS1 | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_lucas1" "Tuto samolepku podepsal profesionální hráč Lucas Teles Ferreira da Fonseca, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_lucas1_foil" "LUCAS1 (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_lucas1_foil" "Tuto speciální samolepku podepsal profesionální hráč Lucas Teles Ferreira da Fonseca, který na šampionátu Krakow 2017 hraje za tým Immortals.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
