"lang"
{
"Language" "thai"
	"CSGO_crate_signature_pack_columbus2016_liq_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Team Liquid ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_mss" "แคปซูลลายเซ็น | mousesports | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_mss_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม mousesports ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_navi" "แคปซูลลายเซ็น | Natus Vincere | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_navi_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Natus Vincere ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_vp" "แคปซูลลายเซ็น | Virtus.Pro | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_vp_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Virtus.Pro ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_c9" "แคปซูลลายเซ็น | Cloud9 | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_c9_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Cloud9 ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_g2" "แคปซูลลายเซ็น | G2 Esports | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_g2_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม G2 Esports ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
