"lang"
{
"Language" "dutch"
	"StoreItem_krakow2017_team_flip_graffiti" "Verzegelde graffiti | Flipsid3 Tactics | Krakau 2017"
	"StickerKit_krakow2017_team_imt" "Immortals | Krakau 2017"
	"StickerKit_krakow2017_team_imt_holo" "Immortals (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_imt_foil" "Immortals (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_imt_gold" "Immortals (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_imt_sticker" "Sticker | Immortals | Krakau 2017"
	"StoreItem_krakow2017_team_imt_graffiti" "Verzegelde graffiti | Immortals | Krakau 2017"
	"StickerKit_krakow2017_team_vega" "Vega Squadron | Krakau 2017"
	"StickerKit_krakow2017_team_vega_holo" "Vega Squadron (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_vega_foil" "Vega Squadron (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_vega_gold" "Vega Squadron (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_vega_sticker" "Sticker | Vega Squadron | Krakau 2017"
	"StoreItem_krakow2017_team_vega_graffiti" "Verzegelde graffiti | Vega Squadron | Krakau 2017"
	"StickerKit_krakow2017_team_pgl" "PGL | Krakau 2017"
	"StickerKit_krakow2017_team_pgl_holo" "PGL (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_pgl_foil" "PGL (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_pgl_gold" "PGL (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_pgl_sticker" "Sticker | PGL | Krakau 2017"
	"StoreItem_krakow2017_team_pgl_graffiti" "Verzegelde graffiti | PGL | Krakau 2017"

	"CSGO_crate_signature_pack_krakow2017_group_1"     "Handtekeningcapsule | Uitdagers | Krakau 2017"
	"CSGO_crate_signature_pack_krakow2017_group_1_desc" "Deze capsule bevat één hoogwaardige, glimmende of gouden sticker gesigneerd door een van de spelers van een van de uitdagerteams van Krakau 2017.\n\nVijftig procent van de opbrengst van de verkoop van deze capsule gaat naar de deelnemende spelers en organisaties.\n\nJe kunt de sticker op al je wapens aanbrengen en er weer afschrapen, waardoor hij wat slijt. Je kunt dezelfde sticker meerdere keren afschrapen, waardoor het telkens een beetje meer verslijt, totdat het volledig van het wapen wordt verwijderd."
	"CSGO_crate_signature_pack_krakow2017_group_2"     "Handtekeningcapsule | Legenden | Krakau 2017"
	"CSGO_crate_signature_pack_krakow2017_group_2_desc" "Deze capsule bevat één hoogwaardige, glimmende of gouden sticker gesigneerd door een van de spelers van een van de legendeteams van Krakau 2017.\n\nVijftig procent van de opbrengst van de verkoop van deze capsule gaat naar de deelnemende spelers en organisaties.\n\nJe kunt de sticker op al je wapens aanbrengen en er weer afschrapen, waardoor hij wat slijt. Je kunt dezelfde sticker meerdere keren afschrapen, waardoor het telkens een beetje meer verslijt, totdat het volledig van het wapen wordt verwijderd."

	"CSGO_crate_sticker_pack_krakow2017_challengers_tag" "Krakau 2017 - Uitdagers"
	"CSGO_crate_sticker_pack_krakow2017_challengers"     "Krakau 2017 - Uitdagers (holo, glimmend)"
	"CSGO_crate_sticker_pack_krakow2017_challengers_desc" "Deze capsule bevat één holografische of glimmende Krakau 2017-deelnemerssticker.\n\nVijftig procent van de opbrengst van de verkoop van deze capsule gaat naar de deelnemende spelers en organisaties.\n\nJe kunt de sticker op al je wapens aanbrengen en er weer afschrapen, waardoor hij wat slijt. Je kunt dezelfde sticker meerdere keren afschrapen, waardoor het telkens een beetje meer verslijt, totdat het volledig van het wapen wordt verwijderd."
	"CSGO_crate_sticker_pack_krakow2017_legends_tag" "Krakau 2017 - Legenden"
	"CSGO_crate_sticker_pack_krakow2017_legends"     "Krakau 2017 - Legenden (holo, glimmend)"
	"CSGO_crate_sticker_pack_krakow2017_legends_desc" "Deze capsule bevat één holografische of glimmende Krakau 2017-deelnemerssticker.\n\nVijftig procent van de opbrengst van de verkoop van deze capsule gaat naar de deelnemende spelers en organisaties.\n\nJe kunt de sticker op al je wapens aanbrengen en er weer afschrapen, waardoor hij wat slijt. Je kunt dezelfde sticker meerdere keren afschrapen, waardoor het telkens een beetje meer verslijt, totdat het volledig van het wapen wordt verwijderd."
	"CSGO_crate_signature_pack_krakow2017_group_players_tag" "Krakau 2017-spelershandtekeningen"

	"StickerKit_krakow2017_signature_device" "device | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_device" "Deze sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_device_foil" "device (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_device_foil" "Deze glimmende sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_device_gold" "device (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_device_gold" "Deze gouden sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_dupreeh" "dupreeh | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_dupreeh" "Deze sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_dupreeh_foil" "dupreeh (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_dupreeh_foil" "Deze glimmende sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_dupreeh_gold" "dupreeh (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_dupreeh_gold" "Deze gouden sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_gla1ve" "gla1ve | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_gla1ve" "Deze sticker is gesigneerd door professionele speler Lukas Rossander die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_gla1ve_foil" "gla1ve (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_gla1ve_foil" "Deze glimmende sticker is gesigneerd door professionele speler Lukas Rossander die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_gla1ve_gold" "gla1ve (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_gla1ve_gold" "Deze gouden sticker is gesigneerd door professionele speler Lukas Rossander die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_kjaerbye" "Kjaerbye | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kjaerbye" "Deze sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_kjaerbye_foil" "Kjaerbye (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kjaerbye_foil" "Deze glimmende sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_kjaerbye_gold" "Kjaerbye (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kjaerbye_gold" "Deze gouden sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_xyp9x" "Xyp9x | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_xyp9x" "Deze sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_xyp9x_foil" "Xyp9x (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_xyp9x_foil" "Deze glimmende sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_xyp9x_gold" "Xyp9x (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_xyp9x_gold" "Deze gouden sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Astralis tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_byali" "byali | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_byali" "Deze sticker is gesigneerd door professionele speler Pawel Bielinsky die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_byali_foil" "byali (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_byali_foil" "Deze glimmende sticker is gesigneerd door professionele speler Pawel Bielinsky die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_byali_gold" "byali (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_byali_gold" "Deze gouden sticker is gesigneerd door professionele speler Pawel Bielinsky die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_neo" "NEO | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_neo" "Deze sticker is gesigneerd door professionele speler Filip Kubski die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_neo_foil" "NEO (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_neo_foil" "Deze glimmende sticker is gesigneerd door professionele speler Filip Kubski die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_neo_gold" "NEO (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_neo_gold" "Deze gouden sticker is gesigneerd door professionele speler Filip Kubski die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_pasha" "pashaBiceps | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_pasha" "Deze sticker is gesigneerd door professionele speler Jarosław Jarząbkowski die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_pasha_foil" "pashaBiceps (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_pasha_foil" "Deze glimmende sticker is gesigneerd door professionele speler Jarosław Jarząbkowski die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_pasha_gold" "pashaBiceps (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_pasha_gold" "Deze gouden sticker is gesigneerd door professionele speler Jarosław Jarząbkowski die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_snax" "Snax | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_snax" "Deze sticker is gesigneerd door professionele speler Janusz Pogorzelski die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_snax_foil" "Snax (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_snax_foil" "Deze glimmende sticker is gesigneerd door professionele speler Janusz Pogorzelski die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_snax_gold" "Snax (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_snax_gold" "Deze gouden sticker is gesigneerd door professionele speler Janusz Pogorzelski die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_taz" "TaZ | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_taz" "Deze sticker is gesigneerd door professionele speler Wiktor Wojtas die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_taz_foil" "TaZ (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_taz_foil" "Deze glimmende sticker is gesigneerd door professionele speler Wiktor Wojtas die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_taz_gold" "TaZ (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_taz_gold" "Deze gouden sticker is gesigneerd door professionele speler Wiktor Wojtas die speelde voor Virtus.Pro tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_dennis" "dennis | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_dennis" "Deze sticker is gesigneerd door professionele speler Dennis Edman die speelde voor Fnatic tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_dennis_foil" "dennis (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_dennis_foil" "Deze glimmende sticker is gesigneerd door professionele speler Dennis Edman die speelde voor Fnatic tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_dennis_gold" "dennis (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_dennis_gold" "Deze gouden sticker is gesigneerd door professionele speler Dennis Edman die speelde voor Fnatic tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_flusha" "flusha | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_flusha" "Deze sticker is gesigneerd door professionele speler Robin Rönnquist die speelde voor Fnatic tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_flusha_foil" "flusha (glimmend) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_flusha_foil" "Deze glimmende sticker is gesigneerd door professionele speler Robin Rönnquist die speelde voor Fnatic tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_flusha_gold" "flusha (goud) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_flusha_gold" "Deze gouden sticker is gesigneerd door professionele speler Robin Rönnquist die speelde voor Fnatic tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_krakow2017_signature_jw" "JW | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_jw" "Deze sticker is gesigneerd door professionele speler Jesper Wecksell die speelde voor Fnatic tijdens Krakau 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_krakow2017_signature_jw_foil" "JW (glimmend) | Krakau 2017"
