"lang"
{
"Language" "german"
	"StickerKit_desc_eslcologne2015_signature_kennys_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Kenny Schrub signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_kioshima" "kioShiMa | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_kioshima" "Dieser Aufkleber wurde vom professionellen Spieler Fabien Fiey signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_kioshima_foil" "kioShiMa (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_kioshima_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Fabien Fiey signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_kioshima_gold" "kioShiMa (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_kioshima_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Fabien Fiey signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_happy" "Happy | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_happy" "Dieser Aufkleber wurde vom professionellen Spieler Vincent Cervoni signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_happy_foil" "Happy (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_happy_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Vincent Cervoni signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_happy_gold" "Happy (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_happy_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Vincent Cervoni signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_apex" "apEX | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_apex" "Dieser Aufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_apex_foil" "apEX (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_apex_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_apex_gold" "apEX (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_apex_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_nbk" "NBK- | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_nbk" "Dieser Aufkleber wurde vom professionellen Spieler Nathan Schmitt signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_nbk_foil" "NBK- (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_nbk_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Nathan Schmitt signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_nbk_gold" "NBK- (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_nbk_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Nathan Schmitt signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_karrigan" "karrigan | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_karrigan" "Dieser Aufkleber wurde vom professionellen Spieler Finn Andersen signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_karrigan_foil" "karrigan (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_karrigan_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Finn Andersen signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_karrigan_gold" "karrigan (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_karrigan_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Finn Andersen signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_device" "device | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_device" "Dieser Aufkleber wurde vom professionellen Spieler Nicolai Reedtz signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_device_foil" "device (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_device_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Nicolai Reedtz signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_device_gold" "device (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_device_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Nicolai Reedtz signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_dupreeh" "dupreeh | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_dupreeh" "Dieser Aufkleber wurde vom professionellen Spieler Peter Rasmussen signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_dupreeh_foil" "dupreeh (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_dupreeh_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Peter Rasmussen signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_dupreeh_gold" "dupreeh (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_dupreeh_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Peter Rasmussen signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_xyp9x" "Xyp9x | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_xyp9x" "Dieser Aufkleber wurde vom professionellen Spieler Andreas Højsleth signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_xyp9x_foil" "Xyp9x (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_xyp9x_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Andreas Højsleth signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_xyp9x_gold" "Xyp9x (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_xyp9x_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Andreas Højsleth signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_cajunb" "cajunb | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_cajunb" "Dieser Aufkleber wurde vom professionellen Spieler René Borg signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_cajunb_foil" "cajunb (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_cajunb_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler René Borg signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_cajunb_gold" "cajunb (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_cajunb_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler René Borg signiert, der für Team SoloMid bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_neo" "NEO | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_neo" "Dieser Aufkleber wurde vom professionellen Spieler Filip Kubski signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_neo_foil" "NEO (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_neo_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Filip Kubski signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_neo_gold" "NEO (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_neo_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Filip Kubski signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_pasha" "pashaBiceps | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_pasha" "Dieser Aufkleber wurde vom professionellen Spieler Jarosław Jarząbkowski signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_pasha_foil" "pashaBiceps (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_pasha_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Jarosław Jarząbkowski signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_pasha_gold" "pashaBiceps (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_pasha_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Jarosław Jarząbkowski signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_taz" "TaZ | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_taz" "Dieser Aufkleber wurde vom professionellen Spieler Wiktor Wojtas signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_taz_foil" "TaZ (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_taz_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Wiktor Wojtas signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_taz_gold" "TaZ (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_taz_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Wiktor Wojtas signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_snax" "Snax | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_snax" "Dieser Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_snax_foil" "Snax (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_snax_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_snax_gold" "Snax (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_snax_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_byali" "byali | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_byali" "Dieser Aufkleber wurde vom professionellen Spieler Pawel Bielinsky signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_byali_foil" "byali (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_byali_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Pawel Bielinsky signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_byali_gold" "byali (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_byali_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Pawel Bielinsky signiert, der für Virtus.pro bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_chrisj" "chrisJ | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_chrisj" "Dieser Aufkleber wurde vom professionellen Spieler Chris de Jong signiert, der für mousesports bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
