"lang"
{
"Language" "swedish"
	"CSGO_crate_cluj2015_promo_de_mirage"		"Souvenirpaket: DreamHack Cluj-Napoca 2015 – Mirage"
	"CSGO_crate_cluj2015_promo_de_inferno"		"Souvenirpaket: DreamHack Cluj-Napoca 2015 – Inferno"
	"CSGO_crate_cluj2015_promo_de_cbble"		"Souvenirpaket: DreamHack Cluj-Napoca 2015 – Cobblestone"
	"CSGO_crate_cluj2015_promo_de_overpass"		"Souvenirpaket: DreamHack Cluj-Napoca 2015 – Overpass"
	"CSGO_crate_cluj2015_promo_de_cache"		"Souvenirpaket: DreamHack Cluj-Napoca 2015 – Cache"
	"CSGO_crate_cluj2015_promo_de_train"		"Souvenirpaket: DreamHack Cluj-Napoca 2015 – Train"


	"StickerKit_cluj2015_team_nip" "Ninjas in Pyjamas | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_nip" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_nip_foil" "Ninjas in Pyjamas (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_nip_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_nip_gold" "Ninjas in Pyjamas (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_nip_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_dig" "Team Dignitas | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_dig" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_dig_foil" "Team Dignitas (Folie) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_dig_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_dig_gold" "Team Dignitas (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_dig_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_clg" "Counter Logic Gaming | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_clg" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_clg_foil" "Counter Logic Gaming (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_clg_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_clg_gold" "Counter Logic Gaming (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_clg_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_vex" "Vexed Gaming | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_vex" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_vex_foil" "Vexed Gaming (Folie) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_vex_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_vex_gold" "Vexed Gaming (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_vex_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_flip" "Flipsid3 Tactics | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_flip" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_flip_foil" "Flipsid3 Tactics (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_flip_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_flip_gold" "Flipsid3 Tactics (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_flip_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_liq" "Team Liquid | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_liq" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_liq_foil" "Team Liquid (Folie) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_liq_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_liq_gold" "Team Liquid (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_liq_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_mss" "mousesports | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_mss" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_mss_foil" "mousesports (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_mss_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_mss_gold" "mousesports (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_mss_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_navi" "Natus Vincere | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_navi" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_navi_foil" "Natus Vincere (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_navi_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_navi_gold" "Natus Vincere (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_navi_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_vp" "Virtus.Pro | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_vp" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_vp_foil" "Virtus.Pro (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_vp_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_vp_gold" "Virtus.Pro (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_vp_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_c9" "Cloud9 | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_c9" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_c9_foil" "Cloud9 (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_c9_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_c9_gold" "Cloud9 (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_c9_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_g2" "G2 Esports | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_g2" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_g2_foil" "G2 Esports (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_g2_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_g2_gold" "G2 Esports (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_g2_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_tit" "Titan | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_tit" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_tit_foil" "Titan (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_tit_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_tit_gold" "Titan (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_tit_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_tsolo" "Team SoloMid | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_tsolo" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_tsolo_foil" "Team SoloMid (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_tsolo_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_tsolo_gold" "Team SoloMid (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_tsolo_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_nv" "Team EnVyUs | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_nv" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_nv_foil" "Team EnVyUs (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_nv_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_nv_gold" "Team EnVyUs (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_nv_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_fntc" "Fnatic | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_fntc" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_fntc_foil" "Fnatic (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_fntc_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_fntc_gold" "Fnatic (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_fntc_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_lumi" "Luminosity Gaming | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_lumi" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_lumi_foil" "Luminosity Gaming (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_lumi_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_lumi_gold" "Luminosity Gaming (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_lumi_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_dhc" "DreamHack | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_dhc" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_dhc_foil" "DreamHack (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_dhc_foil" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."
	"StickerKit_cluj2015_team_dhc_gold" "DreamHack (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_team_dhc_gold" "50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade organisationerna."

	"CSGO_crate_signature_pack_cluj2015_nip" "Autografkapsel | Ninjas in Pyjamas | Cluj-Napoca 2015"
	"CSGO_crate_signature_pack_cluj2015_nip_desc" "Denna kapsel innehåller ett klistermärke signerat av en av spelarna från Ninjas in Pyjamas vid DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av denna kapsel stödjer de inkluderade spelarna och organisationerna.\n\nKlistermärket kan appliceras på något av dina egna vapen och kan skrapas för att se mer slitet ut. Du kan skrapa samma klistermärke flera gånger, vilket gör att det blir mer slitet varje gång, tills det tas bort från vapnet."
	"CSGO_crate_signature_pack_cluj2015_dig" "Autografkapsel | Team Dignitas | Cluj-Napoca 2015"
	"CSGO_crate_signature_pack_cluj2015_dig_desc" "Denna kapsel innehåller ett klistermärke signerat av en av spelarna från Team Dignitas vid DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av denna kapsel stödjer de inkluderade spelarna och organisationerna.\n\nKlistermärket kan appliceras på något av dina egna vapen och kan skrapas för att se mer slitet ut. Du kan skrapa samma klistermärke flera gånger, vilket gör att det blir mer slitet varje gång, tills det tas bort från vapnet."
	"CSGO_crate_signature_pack_cluj2015_clg" "Autografkapsel | Counter Logic Gaming | Cluj-Napoca 2015"
	"CSGO_crate_signature_pack_cluj2015_clg_desc" "Denna kapsel innehåller ett klistermärke signerat av en av spelarna från Counter Logic Gaming vid DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av denna kapsel stödjer de inkluderade spelarna och organisationerna.\n\nKlistermärket kan appliceras på något av dina egna vapen och kan skrapas för att se mer slitet ut. Du kan skrapa samma klistermärke flera gånger, vilket gör att det blir mer slitet varje gång, tills det tas bort från vapnet."
	"CSGO_crate_signature_pack_cluj2015_vex" "Autografkapsel | Vexed Gaming | Cluj-Napoca 2015"
	"CSGO_crate_signature_pack_cluj2015_vex_desc" "Denna kapsel innehåller ett klistermärke signerat av en av spelarna från Vexed Gaming vid DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av denna kapsel stödjer de inkluderade spelarna och organisationerna.\n\nKlistermärket kan appliceras på något av dina egna vapen och kan skrapas för att se mer slitet ut. Du kan skrapa samma klistermärke flera gånger, vilket gör att det blir mer slitet varje gång, tills det tas bort från vapnet."
	"CSGO_crate_signature_pack_cluj2015_flip" "Autografkapsel | Flipsid3 Tactics | Cluj-Napoca 2015"
	"CSGO_crate_signature_pack_cluj2015_flip_desc" "Denna kapsel innehåller ett klistermärke signerat av en av spelarna från Flipsid3 Tactics vid DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av denna kapsel stödjer de inkluderade spelarna och organisationerna.\n\nKlistermärket kan appliceras på något av dina egna vapen och kan skrapas för att se mer slitet ut. Du kan skrapa samma klistermärke flera gånger, vilket gör att det blir mer slitet varje gång, tills det tas bort från vapnet."
