"lang"
{
"Language" "greek"
	"StickerKit_desc_eslcologne2015_signature_pronax_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Markus Wallsten ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_pronax_gold" "pronax (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_pronax_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Markus Wallsten ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_flusha" "flusha | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_flusha" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Robin Rönnquist ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_flusha_foil" "flusha (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_flusha_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Robin Rönnquist ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_flusha_gold" "flusha (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_flusha_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Robin Rönnquist ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_jw" "JW | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_jw" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jesper Wecksell ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_jw_foil" "JW (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_jw_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jesper Wecksell ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_jw_gold" "JW (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_jw_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jesper Wecksell ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_krimz" "KRIMZ | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_krimz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lars Freddy Johansson ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_krimz_foil" "KRIMZ (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_krimz_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lars Freddy Johansson ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_krimz_gold" "KRIMZ (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_krimz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lars Freddy Johansson ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_olofmeister" "olofmeister | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_olofmeister" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Olof Kajbjer ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_olofmeister_foil" "olofmeister (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_olofmeister_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Olof Kajbjer ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_olofmeister_gold" "olofmeister (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_olofmeister_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Olof Kajbjer ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_fallen" "FalleN | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_fallen" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Toledo ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_fallen_foil" "FalleN (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_fallen_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Toledo ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_fallen_gold" "FalleN (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_fallen_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Toledo ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_steel" "steel | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_steel" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lucas Lopes ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_steel_foil" "steel (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_steel_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lucas Lopes ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_steel_gold" "steel (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_steel_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lucas Lopes ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_fer" "fer | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_fer" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Fernando Alvarenga ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_fer_foil" "fer (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_fer_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Fernando Alvarenga ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_fer_gold" "fer (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_fer_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Fernando Alvarenga ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_boltz" "boltz | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_boltz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ricardo Prass ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_boltz_foil" "boltz (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_boltz_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ricardo Prass ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_boltz_gold" "boltz (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_boltz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ricardo Prass ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_coldzera" "coldzera | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_coldzera" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Marcelo David ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_coldzera_foil" "coldzera (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_coldzera_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Marcelo David ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_coldzera_gold" "coldzera (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_coldzera_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Marcelo David ο οποίος έπαιζε για τους Luminosity Gaming στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_guardian" "GuardiaN | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_guardian" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ladislav Kovács ο οποίος έπαιζε για τους Natus Vincere στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_guardian_foil" "GuardiaN (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_guardian_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ladislav Kovács ο οποίος έπαιζε για τους Natus Vincere στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_guardian_gold" "GuardiaN (Χρυσό) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_guardian_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ladislav Kovács ο οποίος έπαιζε για τους Natus Vincere στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_eslcologne2015_signature_zeus" "Zeus | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_zeus" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Danylo Teslenko ο οποίος έπαιζε για τους Natus Vincere στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_zeus_foil" "Zeus (Σπάνιο) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_zeus_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Danylo Teslenko ο οποίος έπαιζε για τους Natus Vincere στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
