"lang"
{
"Language" "polish"
		"StickerKit_dhw2014_mousesports_gold"            "mousesports (złota) | DreamHack 2014"
		"StickerKit_dhw2014_flipsid3"            "Flipsid3 Tactics | DreamHack 2014"
		"StickerKit_dhw2014_flipsid3_gold"            "Flipsid3 Tactics (złota) | DreamHack 2014"
		"StickerKit_dhw2014_dhw"           "DreamHack Winter 2014"
		"StickerKit_dhw2014_dhw_foil"      "DreamHack Winter 2014 (foliowana)"
		"StickerKit_comm01_backstab"				"Cios w plecy"
		"StickerKit_comm01_black_king"				"Król Pola"
		"StickerKit_comm01_howling_dawn"			"Ryczący świt"
		"StickerKit_comm01_bomb_doge"				"Bombowy pieseł"
		"StickerKit_comm01_burn_them_all"			"Spal ich"
		"StickerKit_comm01_harp_of_war"				"Wojenna harfa (holograficzna)"
		"StickerKit_comm01_flammable_foil"			"Łatwopalny (foliowana)"
		"StickerKit_comm01_headhunter_foil"			"Łowca głów (foliowana)"
		"StickerKit_comm01_llama_cannon"			"Działo lamy"
		"StickerKit_comm01_new_sheriff_foil"		"Nowy szeryf (foliowana)"
		"StickerKit_comm01_other_awp"				"Moje inne AWP"
		"StickerKit_comm01_shavemaster"				"Mistrz golenia"
		"StickerKit_comm01_skull"					"Wschodząca czaszka"
		"StickerKit_comm01_sneaky_beaky"			"Cichaczem"
		"StickerKit_comm01_swag_foil"				"Swag (foliowana)"
		"StickerKit_comm01_teamwork_holo"			"Drużynówka (holograficzna)"
		"StickerKit_comm01_to_b_or_not_to_b"		"B czy nie B"
		"StickerKit_comm01_winged_defuser"			"Uskrzydlony Saper"
		"StickerKit_comm01_pocket_bbq"				"Kieszonkowy grill"
		"StickerKit_comm01_death_comes"				"Śmierć nadchodzi"
		"StickerKit_comm01_rekt_holo"				"Rekt (holograficzna)"
		// comm02
		
		"StickerKit_comm02_bossyburger"				"Władczy burger"
		"coupon_bossyburger"					"Naklejka | Władczy burger"

		"StickerKit_comm02_blitzkrieg"				"Blitzkrieg"
		"coupon_blitzkrieg"						"Naklejka | Blitzkrieg"

		"StickerKit_comm02_catcall"					"Kocie nawoływanie"
		"coupon_catcall"						"Naklejka | Kocie nawoływanie"

		"StickerKit_comm02_chickenstrike"			"Kurza zemsta"
		"coupon_chickenstrike"					"Naklejka | Kurza zemsta"

		"StickerKit_comm02_ctbanana"				"AT na bananie"
		"coupon_ctbanana"						"Naklejka | AT na bananie"

		"StickerKit_comm02_dontworryimpro"			"Spoko, jestem pro"
		"coupon_dontworryimpro"					"Naklejka | Spoko, jestem pro"

		"StickerKit_comm02_fightlikeagirl"			"Bijesz jak baba"
		"coupon_fightlikeagirl"					"Naklejka | Bijesz jak baba"

		"StickerKit_comm02_handmadeflash"			"Flashbang"
		"coupon_handmadeflash"					"Naklejka | Flashbang"

		"StickerKit_comm02_kawaiikiller"			"Operator otaku"
		"coupon_kawaiikiller"					"Naklejka | Operator otaku"

		"StickerKit_comm02_neluthebear"				"Miś Nelu"
		"coupon_neluthebear"					"Naklejka | Miś Nelu"

		"StickerKit_comm02_oneshotonekill"			"Jeden strzał, jeden trup"
		"coupon_oneshotonekill"					"Naklejka | Jeden strzał, jeden trup"

		"StickerKit_comm02_pigeonmaster"			"Gołębi mistrz"
		"coupon_pigeonmaster"					"Naklejka | Gołębi mistrz"

		"StickerKit_comm02_shootingstar"			"Powrót gwiazdy strzelania"
		"coupon_shootingstar"					"Naklejka | Powrót gwiazdy strzelania"

		"StickerKit_comm02_terrorized"				"Sterroryzowany"
		"coupon_terrorized"						"Naklejka | Sterroryzowany"

		"StickerKit_comm02_tilldeathdouspart"		"Póki śmierć nas nie rozłączy"
		"coupon_tilldeathdouspart"				"Naklejka | Póki śmierć nas nie rozłączy"

		"StickerKit_comm02_stayfrosty"				"Zimna krew"
		"coupon_stayfrosty"						"Naklejka | Zimna krew"

		"StickerKit_comm02_warpenguin"				"Pingwin wojenny"
		"coupon_warpenguin"						"Naklejka | Pingwin wojenny"

		"StickerKit_comm02_windywalking"			"Windy Walking Club"
		"coupon_windywalking"					"Naklejka | Windy Walking Club"
	
		"StickerKit_comm02_toncat"					"T na kocie"
		"coupon_toncat"							"Naklejka | T na kocie"	
		
		"StickerKit_comm02_doomed"					"Zdoomowany"
		"coupon_doomed"							"Naklejka | Zdoomowany"	
		
		"StickerKit_comm02_queenofpain"				"Queen Of Pain"
		"coupon_queenofpain"					"Naklejka | Queen Of Pain"	
		
		"StickerKit_comm02_trickortreat"			"Cukierek albo psikus"
		"coupon_trickortreat"					"Naklejka | Cukierek albo psikus"	
		
		"StickerKit_comm02_trickorthreat"			"Cukierek albo groźba"
		"coupon_trickorthreat"					"Naklejka | Cukierek albo groźba"	
		
		"StickerKit_comm02_witch"					"Wiedźma"
		"coupon_witch"							"Naklejka | Wiedźma"	
		
		"StickerKit_comm02_zombielover"				"Zombie kochanek"
		"coupon_zombielover"					"Naklejka | Zombie kochanek"	
		
		"StickerKit_comm02_flickshot"				"Pstryczek"
		"coupon_flickshot"						"Naklejka | Pstryczek"	
		
		"StickerKit_comm02_headshot_guarantee"		"Headshot gwarantowany"
		"coupon_headshot_guarantee"				"Naklejka | Headshot gwarantowany"	

		"StickerKit_comm02_eco_rush"				"Eco rush"
		"coupon_eco_rush"						"Naklejka | Eco rush"	

		"StickerKit_comm02_just_trolling"			"Tylko trolluję"
		"coupon_just_trolling"					"Naklejka | Tylko trolluję"

		"StickerKit_comm02_firestarter_holo"		"Podpalacz (holograficzna)"
		"coupon_firestarter_holo"				"Naklejka | Podpalacz (holograficzna)"	

		"StickerKit_comm02_lucky_cat_foil"			"Kot szczęścia (foliowana)"
		"coupon_lucky_cat_foil"					"Naklejka | Kot szczęścia (foliowana)"	

		"StickerKit_comm02_robot_head"				"Robo"
		"coupon_robot_head"						"Naklejka | Robo"	

		"StickerKit_comm02_witchcraft"				"Gusła"
		"coupon_witchcraft"						"Naklejka | Gusła"	

		"StickerKit_comm02_wanna_fight"				"Cho na solo"
		"coupon_wanna_fight"					"Naklejka | Cho na solo"	

		"StickerKit_comm02_hostage_rescue"			"Akcja ratunkowa"
		"coupon_hostage_rescue"					"Naklejka | Akcja ratunkowa"	

		"StickerKit_comm02_hamster_hawk"			"Chomik z irokezem"
		"coupon_hamster_hawk"					"Naklejka | Chomik z irokezem"	
		
		"StickerKit_comm02_headless_chicken"		"Bezgłowy kurczak"
		"coupon_headless_chicken"				"Naklejka | Bezgłowy kurczak"	

		"StickerKit_comm02_blood_broiler"			"Krew się gotuje"
		"coupon_blood_broiler"					"Naklejka | Krew się gotuje"	

		"StickerKit_comm02_dinked"			"Zbity"
		"coupon_dinked"					"Naklejka | Zbity"	
		
		"StickerKit_eslkatowice2015_3dmax"				"3DMAX | Katowice 2015"
		"StickerKit_eslkatowice2015_3dmax_foil"		"3DMAX (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_3dmax_holo"		"3DMAX (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_3dmax_gold"		"3DMAX (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_cloud9"			"Cloud9 G2A | Katowice 2015"
		"StickerKit_eslkatowice2015_cloud9_foil"		"Cloud9 G2A (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_cloud9_holo"		"Cloud9 G2A (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_cloud9_gold"		"Cloud9 G2A (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_counterlogic"				"Counter Logic Gaming | Katowice 2015"
		"StickerKit_eslkatowice2015_counterlogic_foil"			"Counter Logic Gaming (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_counterlogic_holo"			"Counter Logic Gaming (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_counterlogic_gold"			"Counter Logic Gaming (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_esl_a"				"ESL One | Katowice 2015"
		"StickerKit_eslkatowice2015_esl_a_foil"		"ESL One (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_esl_a_holo"		"ESL One (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_esl_a_gold"		"ESL One (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_flipsid3"				"Flipsid3 Tactics | Katowice 2015"
		"StickerKit_eslkatowice2015_flipsid3_foil"			"Flipsid3 Tactics (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_flipsid3_holo"			"Flipsid3 Tactics (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_flipsid3_gold"			"Flipsid3 Tactics (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_fnatic"			"Fnatic | Katowice 2015"
		"StickerKit_eslkatowice2015_fnatic_foil"		"Fnatic (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_fnatic_holo"		"Fnatic (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_fnatic_gold"		"Fnatic (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_hellraisers"			"HellRaisers | Katowice 2015"
		"StickerKit_eslkatowice2015_hellraisers_foil"		"HellRaisers (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_hellraisers_holo"		"HellRaisers (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_hellraisers_gold"		"HellRaisers (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_keyd"				"Keyd Stars | Katowice 2015"
		"StickerKit_eslkatowice2015_keyd_foil"			"Keyd Stars (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_keyd_holo"			"Keyd Stars (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_keyd_gold"			"Keyd Stars (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_lgb"			"LGB eSports | Katowice 2015"
		"StickerKit_eslkatowice2015_lgb_foil"		"LGB eSports (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_lgb_holo"		"LGB eSports (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_lgb_gold"		"LGB eSports (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_navi"				"Natus Vincere | Katowice 2015"
		"StickerKit_eslkatowice2015_navi_foil"			"Natus Vincere (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_navi_holo"			"Natus Vincere (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_navi_gold"			"Natus Vincere (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_ninjasinpyjamas"			"Ninjas in Pyjamas | Katowice 2015"
		"StickerKit_eslkatowice2015_ninjasinpyjamas_foil"		"Ninjas in Pyjamas (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_ninjasinpyjamas_holo"		"Ninjas in Pyjamas (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_ninjasinpyjamas_gold"		"Ninjas in Pyjamas (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_pentasports"			"PENTA Sports | Katowice 2015"
		"StickerKit_eslkatowice2015_pentasports_foil"		"PENTA Sports (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_pentasports_holo"		"PENTA Sports (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_pentasports_gold"		"PENTA Sports (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_teamenvyus"				"Team EnVyUs | Katowice 2015"
		"StickerKit_eslkatowice2015_teamenvyus_foil"		"Team EnVyUs (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_teamenvyus_holo"		"Team EnVyUs (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_teamenvyus_gold"		"Team EnVyUs (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_teamsolomid"			"TSM Kinguin | Katowice 2015"
		"StickerKit_eslkatowice2015_teamsolomid_foil"		"TSM Kinguin (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_teamsolomid_holo"		"TSM Kinguin (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_teamsolomid_gold"		"TSM Kinguin (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_titan"				"Titan | Katowice 2015"
		"StickerKit_eslkatowice2015_titan_foil"		"Titan (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_titan_holo"		"Titan (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_titan_gold"		"Titan (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_virtuspro"				"Virtus.pro | Katowice 2015"
		"StickerKit_eslkatowice2015_virtuspro_foil"		"Virtus.pro (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_virtuspro_holo"		"Virtus.pro (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_virtuspro_gold"		"Virtus.pro (złota) | Katowice 2015"
		"StickerKit_eslkatowice2015_voxeminor"				"Vox Eminor | Katowice 2015"
		"StickerKit_eslkatowice2015_voxeminor_foil"		"Vox Eminor (foliowana) | Katowice 2015"
		"StickerKit_eslkatowice2015_voxeminor_holo"		"Vox Eminor (holograficzna) | Katowice 2015"
		"StickerKit_eslkatowice2015_voxeminor_gold"		"Vox Eminor (złota) | Katowice 2015"
		"StickerKit_enfu_chicken"						  "Chabo"
		"StickerKit_enfu_bombsquad"                       "Rozbrajacz"   
		"StickerKit_enfu_bombsquad_foil"                  "Rozbrajacz (foliowana)"   
		"StickerKit_enfu_guru"                            "Guru"   
		"StickerKit_enfu_ninja"                           "Skryty ninja"   
		"StickerKit_enfu_ninja_foil"                      "Skryty ninja (foliowana)"   
		"StickerKit_enfu_samurai"                         "Samuraj"   
		"StickerKit_enfu_skullfulilboney"                 "Czaszka i kosteczki"   
		"StickerKit_enfu_skullfuskulltorgeist"            "Czaszkogeist"   
		"StickerKit_enfu_skullfutrooop"                   "Czaszkowy trep"   
		"StickerKit_enfu_soldier"                         "Salut!"   
		"StickerKit_enfu_spartan"                         "Spartanin"   
		"StickerKit_enfu_unicorn"                         "Jednorożec"   
		"StickerKit_enfu_unicorn_holo"                    "Jednorożec (holograficzna)"   
		"StickerKit_enfu_zombie"                          "Zombie"   
		"StickerKit_comm02_drugwarveteran"			"Weteran wojny narkotykowej"
		"coupon_drugwarveteran"					"Naklejka | Weteran wojny narkotykowej"	
		
		"StickerKit_comm02_awp_country"                   "AWP Country"   
		"coupon_awp_country"						  "Naklejka | AWP Country"

		"StickerKit_comm02_hohoho"			"Hoł hoł hoł"
		"coupon_hohoho"					"Naklejka | Hoł hoł hoł"	
		
		"StickerKit_comm02_massivepear"			"Wielka grucha"
		"coupon_massivepear"				"Naklejka | Wielka grucha"	
		
		"StickerKit_comm02_chi_bomb"                   "Bomba chi"   
		"coupon_chi_bomb"						  "Naklejka | Bomba chi"
		
		"StickerKit_comm02_mylittlefriend"			"Mój mały przyjaciel"
		"coupon_mylittlefriend"					"Naklejka | Mój mały przyjaciel"	
		
		"StickerKit_comm02_fox"                     	  "Lisek Doru"   
		"coupon_fox"						          "Naklejka | Lisek Doru"
		
		"StickerKit_comm02_knifeclub"                     "Klub nożowników"   
		"coupon_knifeclub"						      "Naklejka | Klub nożowników"
		
		"StickerKit_comm02_cs_on_the_mind"                "CS mi w głowie"   
		"coupon_cs_on_the_mind"						  "Naklejka | CS mi w głowie"
		
		"StickerKit_comm02_ninja_defuse"                  "Ciche rozbrojenie"   
		"coupon_ninja_defuse"						  "Naklejka | Ciche rozbrojenie"
		
		"StickerKit_comm02_pros_dont_fake"                "To czysty skill"   
		"coupon_pros_dont_fake"						  "Naklejka | To czysty skill"
		
		"StickerKit_comm02_kawaiikiller_t"                "Słodziaśny terrorysta"   
		"coupon_kawaiikiller_t"						  "Naklejka | Słodziaśny terrorysta"
		
		"StickerKit_comm02_baackstabber"                  "Baaa-ckstabber!"   
		"coupon_baackstabber"						  "Naklejka | Baaa-ckstabber!"
		
		"StickerKit_comm02_delicious_tears"               "Przepyszne łzy"   
		"coupon_delicious_tears"					  "Naklejka | Przepyszne łzy"

		//
		// ESL One Cologne 2015 item names
		//

	"StickerKit_eslcologne2015_signature_pronax" "pronax | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_pronax" "Na tej naklejce swój autograf zostawił profesjonalny gracz Markus Wallsten z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_eslcologne2015_signature_pronax_foil" "pronax (foliowana) | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_pronax_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Markus Wallsten z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_eslcologne2015_signature_pronax_gold" "pronax (złota) | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_pronax_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Markus Wallsten z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_eslcologne2015_signature_flusha" "flusha | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_flusha" "Na tej naklejce swój autograf zostawił profesjonalny gracz Robin Rönnquist z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_eslcologne2015_signature_flusha_foil" "flusha (foliowana) | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_flusha_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Robin Rönnquist z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_eslcologne2015_signature_flusha_gold" "flusha (złota) | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_flusha_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Robin Rönnquist z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_eslcologne2015_signature_jw" "JW | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_jw" "Na tej naklejce swój autograf zostawił profesjonalny gracz Jesper Wecksell z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_eslcologne2015_signature_jw_foil" "JW (foliowana) | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_jw_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Jesper Wecksell z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_eslcologne2015_signature_jw_gold" "JW (złota) | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_jw_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Jesper Wecksell z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_eslcologne2015_signature_krimz" "KRIMZ | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_krimz" "Na tej naklejce swój autograf zostawił profesjonalny gracz Lars Freddy Johansson z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_eslcologne2015_signature_krimz_foil" "KRIMZ (foliowana) | Kolonia 2015"
	"StickerKit_desc_eslcologne2015_signature_krimz_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Lars Freddy Johansson z drużyny Fnatic na ESL One Cologne 2015.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
